Ден,Час,Минута,Заетост
15,20,40,48
15,20,41,48
15,20,42,48
15,20,43,49
15,20,44,49
15,20,45,49
15,20,46,49
15,20,47,49
15,20,48,49
15,20,49,49
15,20,50,49
15,20,51,50
15,20,52,50
15,20,53,51
15,20,54,52
15,20,55,50
15,20,56,50
15,20,57,49
15,20,58,48
15,20,59,49
15,21,0,49
15,21,1,49
15,21,2,49
15,21,3,48
15,21,4,48
15,21,5,47
15,21,6,47
15,21,7,47
15,21,8,47
15,21,9,47
15,21,10,47
15,21,11,46
15,21,12,46
15,21,13,47
15,21,14,48
15,21,15,48
15,21,16,47
15,21,17,47
15,21,18,46
15,21,19,45
15,21,20,46
15,21,21,46
15,21,22,46
15,21,23,46
15,21,24,46
15,21,25,46
15,21,26,46
15,21,27,47
15,21,28,47
15,21,29,47
15,21,30,47
15,21,31,47
15,21,32,47
15,21,33,47
15,21,34,47
15,21,35,47
15,21,36,47
15,21,37,46
15,21,38,46
15,21,39,46
15,21,40,46
15,21,41,46
15,21,42,46
15,21,43,46
15,21,44,46
15,21,45,46
15,21,46,46
15,21,47,45
15,21,48,45
15,21,49,45
15,21,50,45
15,21,51,44
15,21,52,44
15,21,53,42
15,21,54,42
15,21,55,42
15,21,56,41
15,21,57,41
15,21,58,41
15,21,59,41
15,22,0,41
15,22,1,41
15,22,2,41
15,22,3,41
15,22,4,41
15,22,5,41
15,22,6,40
15,22,7,40
15,22,8,40
15,22,9,40
15,22,10,39
15,22,11,39
15,22,12,39
15,22,13,39
15,22,14,39
15,22,15,39
15,22,16,39
15,22,17,39
15,22,18,39
15,22,19,39
15,22,20,39
15,22,21,39
15,22,22,39
15,22,23,39
15,22,24,39
15,22,25,39
15,22,26,39
15,22,27,39
15,22,28,39
15,22,29,39
15,22,30,39
15,22,31,38
15,22,32,38
15,22,33,38
15,22,34,38
15,22,35,37
15,22,36,36
15,22,37,36
15,22,38,35
15,22,39,35
15,22,40,35
15,22,41,35
15,22,42,35
15,22,43,35
15,22,44,35
15,22,45,34
15,22,46,34
15,22,47,34
15,22,48,34
15,22,49,34
15,22,50,33
15,22,51,33
15,22,52,32
15,22,53,31
15,22,54,31
15,22,55,31
15,22,56,31
15,22,57,31
15,22,58,31
15,22,59,31
15,23,0,31
15,23,1,31
15,23,2,31
15,23,3,31
15,23,4,31
15,23,5,31
15,23,6,31
15,23,7,32
15,23,8,30
15,23,9,30
15,23,10,29
15,23,11,29
15,23,12,29
15,23,13,29
15,23,14,28
15,23,15,28
15,23,16,28
15,23,17,28
15,23,18,28
15,23,19,28
15,23,20,28
15,23,21,28
15,23,22,28
15,23,23,28
15,23,24,28
15,23,25,28
15,23,26,28
15,23,27,28
15,23,28,28
15,23,29,28
15,23,30,28
15,23,31,27
15,23,32,26
15,23,33,26
15,23,34,26
15,23,35,26
15,23,36,27
15,23,37,27
15,23,38,27
15,23,39,27
15,23,40,27
15,23,41,27
15,23,42,27
15,23,43,27
15,23,44,26
15,23,45,26
15,23,46,26
15,23,47,26
15,23,48,26
15,23,49,26
15,23,50,25
15,23,51,25
15,23,52,25
15,23,53,24
15,23,54,23
15,23,55,23
15,23,56,22
15,23,57,21
15,23,58,20
15,23,59,19
16,0,0,19
16,0,1,19
16,0,2,19
16,0,3,19
16,0,4,19
16,0,5,19
16,0,6,18
16,0,7,18
16,0,8,17
16,0,9,17
16,0,10,17
16,0,11,17
16,0,12,17
16,0,13,17
16,0,14,17
16,0,15,17
16,0,16,17
16,0,17,17
16,0,18,17
16,0,19,17
16,0,20,16
16,0,21,16
16,0,22,16
16,0,23,16
16,0,24,16
16,0,25,15
16,0,26,15
16,0,27,15
16,0,28,15
16,0,29,15
16,0,30,15
16,0,31,15
16,0,32,15
16,0,33,15
16,0,34,14
16,0,35,14
16,0,36,14
16,0,37,14
16,0,38,14
16,0,39,14
16,0,40,14
16,0,41,14
16,0,42,14
16,0,43,14
16,0,44,14
16,0,45,13
16,0,46,12
16,0,47,12
16,0,48,12
16,0,49,12
16,0,50,12
16,0,51,12
16,0,52,11
16,0,53,12
16,0,54,12
16,0,55,12
16,0,56,12
16,0,57,12
16,0,58,12
16,0,59,12
16,1,0,12
16,1,1,12
16,1,2,12
16,1,3,12
16,1,4,12
16,1,5,12
16,1,6,12
16,1,7,12
16,1,8,12
16,1,9,12
16,1,10,12
16,1,11,11
16,1,12,10
16,1,13,10
16,1,14,10
16,1,15,10
16,1,16,10
16,1,17,10
16,1,18,9
16,1,19,9
16,1,20,9
16,1,21,10
16,1,22,11
16,1,23,11
16,1,24,11
16,1,25,11
16,1,26,10
16,1,27,10
16,1,28,10
16,1,29,10
16,1,30,10
16,1,31,10
16,1,32,10
16,1,33,10
16,1,34,10
16,1,35,10
16,1,36,10
16,1,37,10
16,1,38,10
16,1,39,10
16,1,40,10
16,1,41,9
16,1,42,9
16,1,43,9
16,1,44,9
16,1,45,9
16,1,46,9
16,1,47,9
16,1,48,9
16,1,49,9
16,1,50,9
16,1,51,9
16,1,52,9
16,1,53,9
16,1,54,9
16,1,55,9
16,1,56,9
16,1,57,9
16,1,58,9
16,1,59,9
16,2,0,9
16,2,1,9
16,2,2,9
16,2,3,9
16,2,4,9
16,2,5,9
16,2,6,9
16,2,7,9
16,2,8,9
16,2,9,9
16,2,10,9
16,2,11,9
16,2,12,9
16,2,13,9
16,2,14,8
16,2,15,8
16,2,16,8
16,2,17,8
16,2,18,8
16,2,19,8
16,2,20,8
16,2,21,8
16,2,22,8
16,2,23,8
16,2,24,8
16,2,25,8
16,2,26,7
16,2,27,7
16,2,28,7
16,2,29,7
16,2,30,6
16,2,31,6
16,2,32,6
16,2,33,6
16,2,34,7
16,2,35,7
16,2,36,7
16,2,37,7
16,2,38,7
16,2,39,7
16,2,40,7
16,2,41,7
16,2,42,7
16,2,43,7
16,2,44,7
16,2,45,7
16,2,46,7
16,2,47,7
16,2,48,7
16,2,49,7
16,2,50,7
16,2,51,7
16,2,52,7
16,2,53,7
16,2,54,7
16,2,55,7
16,2,56,7
16,2,57,7
16,2,58,8
16,2,59,8
16,3,0,8
16,3,1,7
16,3,2,7
16,3,3,7
16,3,4,7
16,3,5,7
16,3,6,7
16,3,7,7
16,3,8,7
16,3,9,7
16,3,10,7
16,3,11,7
16,3,12,8
16,3,13,8
16,3,14,8
16,3,15,8
16,3,16,8
16,3,17,8
16,3,18,8
16,3,19,8
16,3,20,8
16,3,21,8
16,3,22,8
16,3,23,8
16,3,24,8
16,3,25,8
16,3,26,8
16,3,27,8
16,3,28,8
16,3,29,8
16,3,30,8
16,3,31,8
16,3,32,8
16,3,33,8
16,3,34,8
16,3,35,8
16,3,36,8
16,3,37,8
16,3,38,8
16,3,39,8
16,3,40,8
16,3,41,8
16,3,42,8
16,3,43,8
16,3,44,8
16,3,45,8
16,3,46,8
16,3,47,8
16,3,48,8
16,3,49,8
16,3,50,8
16,3,51,8
16,3,52,8
16,3,53,8
16,3,54,8
16,3,55,8
16,3,56,8
16,3,57,8
16,3,58,8
16,3,59,8
16,4,0,8
16,4,1,8
16,4,2,8
16,4,3,8
16,4,4,8
16,4,5,8
16,4,6,8
16,4,7,8
16,4,8,8
16,4,9,8
16,4,10,8
16,4,11,8
16,4,12,8
16,4,13,8
16,4,14,8
16,4,15,8
16,4,16,8
16,4,17,8
16,4,18,7
16,4,19,7
16,4,20,8
16,4,21,8
16,4,22,8
16,4,23,8
16,4,24,8
16,4,25,8
16,4,26,8
16,4,27,8
16,4,28,8
16,4,29,8
16,4,30,8
16,4,31,8
16,4,32,8
16,4,33,8
16,4,34,8
16,4,35,8
16,4,36,8
16,4,37,8
16,4,38,8
16,4,39,8
16,4,40,8
16,4,41,8
16,4,42,8
16,4,43,8
16,4,44,8
16,4,45,8
16,4,46,8
16,4,47,8
16,4,48,8
16,4,49,8
16,4,50,8
16,4,51,7
16,4,52,7
16,4,53,7
16,4,54,7
16,4,55,7
16,4,56,7
16,4,57,7
16,4,58,7
16,4,59,7
16,5,0,7
16,5,1,7
16,5,2,7
16,5,3,7
16,5,4,7
16,5,5,8
16,5,6,7
16,5,7,7
16,5,8,7
16,5,9,7
16,5,10,7
16,5,11,8
16,5,12,8
16,5,13,8
16,5,14,8
16,5,15,8
16,5,16,8
16,5,17,8
16,5,18,8
16,5,19,8
16,5,20,8
16,5,21,8
16,5,22,8
16,5,23,8
16,5,24,8
16,5,25,8
16,5,26,8
16,5,27,7
16,5,28,7
16,5,29,7
16,5,30,7
16,5,31,7
16,5,32,7
16,5,33,7
16,5,34,6
16,5,35,5
16,5,36,5
16,5,37,5
16,5,38,5
16,5,39,5
16,5,40,5
16,5,41,5
16,5,42,5
16,5,43,5
16,5,44,5
16,5,45,5
16,5,46,5
16,5,47,5
16,5,48,5
16,5,49,5
16,5,50,5
16,5,51,5
16,5,52,5
16,5,53,5
16,5,54,5
16,5,55,5
16,5,56,5
16,5,57,5
16,5,58,5
16,5,59,5
16,6,0,5
16,6,1,5
16,6,2,5
16,6,3,5
16,6,4,5
16,6,5,5
16,6,6,5
16,6,7,5
16,6,8,5
16,6,9,5
16,6,10,5
16,6,11,5
16,6,12,5
16,6,13,5
16,6,14,5
16,6,15,5
16,6,16,5
16,6,17,5
16,6,18,5
16,6,19,5
16,6,20,5
16,6,21,6
16,6,22,6
16,6,23,6
16,6,24,6
16,6,25,6
16,6,26,6
16,6,27,6
16,6,28,6
16,6,29,6
16,6,30,6
16,6,31,6
16,6,32,6
16,6,33,6
16,6,34,6
16,6,35,6
16,6,36,6
16,6,37,6
16,6,38,6
16,6,39,6
16,6,40,6
16,6,41,6
16,6,42,6
16,6,43,6
16,6,44,6
16,6,45,6
16,6,46,6
16,6,47,6
16,6,48,6
16,6,49,6
16,6,50,6
16,6,51,6
16,6,52,6
16,6,53,6
16,6,54,6
16,6,55,6
16,6,56,6
16,6,57,6
16,6,58,6
16,6,59,5
16,7,0,5
16,7,1,6
16,7,2,6
16,7,3,6
16,7,4,6
16,7,5,6
16,7,6,6
16,7,7,6
16,7,8,6
16,7,9,6
16,7,10,6
16,7,11,6
16,7,12,6
16,7,13,6
16,7,14,6
16,7,15,6
16,7,16,6
16,7,17,6
16,7,18,6
16,7,19,5
16,7,20,5
16,7,21,5
16,7,22,5
16,7,23,5
16,7,24,5
16,7,25,5
16,7,26,6
16,7,27,6
16,7,28,6
16,7,29,6
16,7,30,7
16,7,31,7
16,7,32,7
16,7,33,8
16,7,34,8
16,7,35,8
16,7,36,9
16,7,37,9
16,7,38,9
16,7,39,9
16,7,40,9
16,7,41,11
16,7,42,11
16,7,43,12
16,7,44,13
16,7,45,13
16,7,46,13
16,7,47,13
16,7,48,13
16,7,49,15
16,7,50,16
16,7,51,16
16,7,52,17
16,7,53,17
16,7,54,17
16,7,55,18
16,7,56,19
16,7,57,19
16,7,58,20
16,7,59,20
16,8,0,20
16,8,1,20
16,8,2,20
16,8,3,20
16,8,4,20
16,8,5,20
16,8,6,21
16,8,7,21
16,8,8,21
16,8,9,21
16,8,10,21
16,8,11,22
16,8,12,22
16,8,13,22
16,8,14,22
16,8,15,22
16,8,16,23
16,8,17,23
16,8,18,23
16,8,19,23
16,8,20,24
16,8,21,25
16,8,22,25
16,8,23,26
16,8,24,26
16,8,25,26
16,8,26,26
16,8,27,26
16,8,28,26
16,8,29,26
16,8,30,26
16,8,31,26
16,8,32,26
16,8,33,25
16,8,34,25
16,8,35,25
16,8,36,25
16,8,37,25
16,8,38,25
16,8,39,25
16,8,40,25
16,8,41,25
16,8,42,26
16,8,43,26
16,8,44,26
16,8,45,26
16,8,46,26
16,8,47,27
16,8,48,27
16,8,49,27
16,8,50,27
16,8,51,27
16,8,52,27
16,8,53,28
16,8,54,28
16,8,55,27
16,8,56,27
16,8,57,28
16,8,58,28
16,8,59,28
16,9,0,28
16,9,1,28
16,9,2,28
16,9,3,28
16,9,4,28
16,9,5,28
16,9,6,28
16,9,7,28
16,9,8,28
16,9,9,28
16,9,10,29
16,9,11,29
16,9,12,29
16,9,13,29
16,9,14,30
16,9,15,30
16,9,16,30
16,9,17,30
16,9,18,30
16,9,19,31
16,9,20,32
16,9,21,32
16,9,22,32
16,9,23,32
16,9,24,33
16,9,25,33
16,9,26,33
16,9,27,33
16,9,28,33
16,9,29,33
16,9,30,33
16,9,31,33
16,9,32,33
16,9,33,33
16,9,34,33
16,9,35,33
16,9,36,33
16,9,37,33
16,9,38,34
16,9,39,35
16,9,40,35
16,9,41,35
16,9,42,35
16,9,43,36
16,9,44,36
16,9,45,36
16,9,46,36
16,9,47,37
16,9,48,37
16,9,49,37
16,9,50,37
16,9,51,37
16,9,52,37
16,9,53,37
16,9,54,37
16,9,55,37
16,9,56,37
16,9,57,37
16,9,58,37
16,9,59,37
16,10,0,38
16,10,1,39
16,10,2,39
16,10,3,39
16,10,4,39
16,10,5,39
16,10,6,39
16,10,7,39
16,10,8,39
16,10,9,40
16,10,10,40
16,10,11,41
16,10,12,41
16,10,13,41
16,10,14,41
16,10,15,42
16,10,16,42
16,10,17,42
16,10,18,42
16,10,19,43
16,10,20,43
16,10,21,43
16,10,22,45
16,10,23,46
16,10,24,46
16,10,25,46
16,10,26,46
16,10,27,46
16,10,28,47
16,10,29,47
16,10,30,47
16,10,31,47
16,10,32,47
16,10,33,47
16,10,34,47
16,10,35,48
16,10,36,49
16,10,37,49
16,10,38,49
16,10,39,49
16,10,40,49
16,10,41,49
16,10,42,50
16,10,43,50
16,10,44,49
16,10,45,49
16,10,46,51
16,10,47,51
16,10,48,52
16,10,49,54
16,10,50,55
16,10,51,58
16,10,52,58
16,10,53,57
16,10,54,58
16,10,55,58
16,10,56,58
16,10,57,58
16,10,58,58
16,10,59,58
16,11,0,58
16,11,1,58
16,11,2,58
16,11,3,58
16,11,4,58
16,11,5,57
16,11,6,57
16,11,7,56
16,11,8,56
16,11,9,56
16,11,10,56
16,11,11,56
16,11,12,56
16,11,13,56
16,11,14,56
16,11,15,56
16,11,16,56
16,11,17,56
16,11,18,56
16,11,19,56
16,11,20,56
16,11,21,56
16,11,22,56
16,11,23,56
16,11,24,56
16,11,25,56
16,11,26,56
16,11,27,57
16,11,28,57
16,11,29,57
16,11,30,58
16,11,31,59
16,11,32,59
16,11,33,59
16,11,34,58
16,11,35,58
16,11,36,58
16,11,37,57
16,11,38,56
16,11,39,56
16,11,40,56
16,11,41,56
16,11,42,56
16,11,43,55
16,11,44,55
16,11,45,55
16,11,46,55
16,11,47,54
16,11,48,54
16,11,49,54
16,11,50,54
16,11,51,54
16,11,52,54
16,11,53,54
16,11,54,54
16,11,55,54
16,11,56,54
16,11,57,54
16,11,58,54
16,11,59,53
16,12,0,52
16,12,1,52
16,12,2,51
16,12,3,52
16,12,4,52
16,12,5,51
16,12,6,49
16,12,7,49
16,12,8,48
16,12,9,48
16,12,10,48
16,12,11,48
16,12,12,47
16,12,13,47
16,12,14,47
16,12,15,47
16,12,16,47
16,12,17,48
16,12,18,48
16,12,19,48
16,12,20,48
16,12,21,46
16,12,22,45
16,12,23,45
16,12,24,45
16,12,25,44
16,12,26,43
16,12,27,44
16,12,28,44
16,12,29,44
16,12,30,44
16,12,31,44
16,12,32,44
16,12,33,44
16,12,34,44
16,12,35,44
16,12,36,44
16,12,37,44
16,12,38,44
16,12,39,43
16,12,40,43
16,12,41,45
16,12,42,45
16,12,43,45
16,12,44,45
16,12,45,45
16,12,46,43
16,12,47,43
16,12,48,44
16,12,49,43
16,12,50,42
16,12,51,42
16,12,52,42
16,12,53,42
16,12,54,42
16,12,55,41
16,12,56,41
16,12,57,41
16,12,58,42
16,12,59,42
16,13,0,42
16,13,1,42
16,13,2,42
16,13,3,41
16,13,4,40
16,13,5,40
16,13,6,40
16,13,7,39
16,13,8,38
16,13,9,38
16,13,10,38
16,13,11,37
16,13,12,37
16,13,13,37
16,13,14,37
16,13,15,37
16,13,16,37
16,13,17,36
16,13,18,36
16,13,19,37
16,13,20,37
16,13,21,37
16,13,22,37
16,13,23,36
16,13,24,36
16,13,25,36
16,13,26,36
16,13,27,36
16,13,28,36
16,13,29,35
16,13,30,34
16,13,31,34
16,13,32,34
16,13,33,34
16,13,34,34
16,13,35,33
16,13,36,33
16,13,37,35
16,13,38,35
16,13,39,35
16,13,40,35
16,13,41,35
16,13,42,35
16,13,43,35
16,13,44,35
16,13,45,35
16,13,46,36
16,13,47,36
16,13,48,36
16,13,49,36
16,13,50,36
16,13,51,36
16,13,52,36
16,13,53,36
16,13,54,36
16,13,55,36
16,13,56,36
16,13,57,36
16,13,58,36
16,13,59,36
16,14,0,36
16,14,1,36
16,14,2,36
16,14,3,36
16,14,4,36
16,14,5,36
16,14,6,36
16,14,7,36
16,14,8,35
16,14,9,35
16,14,10,35
16,14,11,35
16,14,12,35
16,14,13,35
16,14,14,35
16,14,15,35
16,14,16,35
16,14,17,35
16,14,18,34
16,14,19,34
16,14,20,34
16,14,21,34
16,14,22,34
16,14,23,34
16,14,24,34
16,14,25,34
16,14,26,34
16,14,27,34
16,14,28,34
16,14,29,35
16,14,30,34
16,14,31,32
16,14,32,33
16,14,33,34
16,14,34,34
16,14,35,33
16,14,36,33
16,14,37,33
16,14,38,33
16,14,39,33
16,14,40,32
16,14,41,32
16,14,42,32
16,14,43,32
16,14,44,31
16,14,45,31
16,14,46,30
16,14,47,30
16,14,48,30
16,14,49,30
16,14,50,30
16,14,51,30
16,14,52,30
16,14,53,30
16,14,54,30
16,14,55,30
16,14,56,29
16,14,57,29
16,14,58,29
16,14,59,29
16,15,0,28
16,15,1,28
16,15,2,28
16,15,3,28
16,15,4,28
16,15,5,28
16,15,6,28
16,15,7,28
16,15,8,28
16,15,9,28
16,15,10,28
16,15,11,28
16,15,12,28
16,15,13,28
16,15,14,28
16,15,15,28
16,15,16,28
16,15,17,28
16,15,18,27
16,15,19,27
16,15,20,27
16,15,21,27
16,15,22,27
16,15,23,27
16,15,24,27
16,15,25,27
16,15,26,27
16,15,27,27
16,15,28,26
16,15,29,26
16,15,30,26
16,15,31,26
16,15,32,26
16,15,33,25
16,15,34,26
16,15,35,25
16,15,36,25
16,15,37,25
16,15,38,25
16,15,39,25
16,15,40,25
16,15,41,26
16,15,42,25
16,15,43,25
16,15,44,25
16,15,45,25
16,15,46,25
16,15,47,25
16,15,48,25
16,15,49,25
16,15,50,25
16,15,51,25
16,15,52,25
16,15,53,25
16,15,54,25
16,15,55,26
16,15,56,26
16,15,57,25
16,15,58,24
16,15,59,24
16,16,0,24
16,16,1,24
16,16,2,24
16,16,3,24
16,16,4,23
16,16,5,23
16,16,6,22
16,16,7,21
16,16,8,23
16,16,9,23
16,16,10,23
16,16,11,23
16,16,12,23
16,16,13,23
16,16,14,23
16,16,15,24
16,16,16,24
16,16,17,24
16,16,18,24
16,16,19,24
16,16,20,24
16,16,21,25
16,16,22,25
16,16,23,25
16,16,24,25
16,16,25,25
16,16,26,25
16,16,27,27
16,16,28,27
16,16,29,27
16,16,30,27
16,16,31,27
16,16,32,27
16,16,33,28
16,16,34,29
16,16,35,29
16,16,36,29
16,16,37,29
16,16,38,30
16,16,39,30
16,16,40,30
16,16,41,30
16,16,42,30
16,16,43,30
16,16,44,30
16,16,45,30
16,16,46,30
16,16,47,30
16,16,48,30
16,16,49,30
16,16,50,30
16,16,51,30
16,16,52,30
16,16,53,30
16,16,54,31
16,16,55,31
16,16,56,31
16,16,57,31
16,16,58,31
16,16,59,31
16,17,0,31
16,17,1,31
16,17,2,31
16,17,3,31
16,17,4,30
16,17,5,30
16,17,6,29
16,17,7,29
16,17,8,29
16,17,9,28
16,17,10,28
16,17,11,28
16,17,12,28
16,17,13,29
16,17,14,29
16,17,15,29
16,17,16,29
16,17,17,30
16,17,18,30
16,17,19,30
16,17,20,31
16,17,21,31
16,17,22,31
16,17,23,33
16,17,24,33
16,17,25,33
16,17,26,33
16,17,27,34
16,17,28,34
16,17,29,34
16,17,30,34
16,17,31,34
16,17,32,35
16,17,33,35
16,17,34,35
16,17,35,35
16,17,36,35
16,17,37,35
16,17,38,35
16,17,39,35
16,17,40,36
16,17,41,36
16,17,42,36
16,17,43,36
16,17,44,36
16,17,45,37
16,17,46,38
16,17,47,38
16,17,48,38
16,17,49,38
16,17,50,40
16,17,51,40
16,17,52,40
16,17,53,41
16,17,54,41
16,17,55,41
16,17,56,41
16,17,57,41
16,17,58,41
16,17,59,41
16,18,0,42
16,18,1,41
16,18,2,41
16,18,3,41
16,18,4,41
16,18,5,41
16,18,6,42
16,18,7,42
16,18,8,42
16,18,9,43
16,18,10,43
16,18,11,43
16,18,12,43
16,18,13,43
16,18,14,43
16,18,15,44
16,18,16,44
16,18,17,44
16,18,18,46
16,18,19,46
16,18,20,46
16,18,21,46
16,18,22,46
16,18,23,46
16,18,24,46
16,18,25,44
16,18,26,44
16,18,27,44
16,18,28,44
16,18,29,45
16,18,30,44
16,18,31,44
16,18,32,44
16,18,33,44
16,18,34,43
16,18,35,43
16,18,36,43
16,18,37,44
16,18,38,44
16,18,39,44
16,18,40,44
16,18,41,44
16,18,42,45
16,18,43,46
16,18,44,46
16,18,45,46
16,18,46,46
16,18,47,45
16,18,48,44
16,18,49,44
16,18,50,44
16,18,51,44
16,18,52,45
16,18,53,45
16,18,54,45
16,18,55,45
16,18,56,45
16,18,57,47
16,18,58,48
16,18,59,48
16,19,0,48
16,19,1,48
16,19,2,48
16,19,3,48
16,19,4,48
16,19,5,48
16,19,6,48
16,19,7,48
16,19,8,48
16,19,9,48
16,19,10,48
16,19,11,49
16,19,12,49
16,19,13,49
16,19,14,49
16,19,15,49
16,19,16,50
16,19,17,51
16,19,18,51
16,19,19,52
16,19,20,52
16,19,21,52
16,19,22,52
16,19,23,52
16,19,24,52
16,19,25,52
16,19,26,52
16,19,27,52
16,19,28,51
16,19,29,51
16,19,30,51
16,19,31,51
16,19,32,52
16,19,33,52
16,19,34,53
16,19,35,53
16,19,36,53
16,19,37,53
16,19,38,53
16,19,39,53
16,19,40,53
16,19,41,53
16,19,42,53
16,19,43,53
16,19,44,52
16,19,45,53
16,19,46,53
16,19,47,52
16,19,48,52
16,19,49,51
16,19,50,51
16,19,51,52
16,19,52,52
16,19,53,51
16,19,54,51
16,19,55,50
16,19,56,50
16,19,57,50
16,19,58,50
16,19,59,50
16,20,0,50
16,20,1,49
16,20,2,49
16,20,3,49
16,20,4,49
16,20,5,47
16,20,6,46
16,20,7,46
16,20,8,46
16,20,9,46
16,20,10,46
16,20,11,46
16,20,12,47
16,20,13,46
16,20,14,46
16,20,15,45
16,20,16,45
16,20,17,46
16,20,18,45
16,20,19,45
16,20,20,45
16,20,21,45
16,20,22,44
16,20,23,44
16,20,24,44
16,20,25,44
16,20,26,44
16,20,27,44
16,20,28,44
16,20,29,44
16,20,30,44
16,20,31,44
16,20,32,44
16,20,33,44
16,20,34,43
16,20,35,42
16,20,36,42
16,20,37,42
16,20,38,42
16,20,39,42
16,20,40,42
16,20,41,42
16,20,42,42
16,20,43,42
16,20,44,43
16,20,45,42
16,20,46,42
16,20,47,42
16,20,48,42
16,20,49,42
16,20,50,40
16,20,51,41
16,20,52,41
16,20,53,42
16,20,54,41
16,20,55,41
16,20,56,40
16,20,57,40
16,20,58,40
16,20,59,40
16,21,0,40
16,21,1,40
16,21,2,39
16,21,3,39
16,21,4,38
16,21,5,38
16,21,6,38
16,21,7,38
16,21,8,38
16,21,9,38
16,21,10,38
16,21,11,38
16,21,12,38
16,21,13,38
16,21,14,38
16,21,15,38
16,21,16,38
16,21,17,38
16,21,18,38
16,21,19,37
16,21,20,36
16,21,21,36
16,21,22,36
16,21,23,36
16,21,24,36
16,21,25,36
16,21,26,36
16,21,27,36
16,21,28,35
16,21,29,35
16,21,30,34
16,21,31,34
16,21,32,33
16,21,33,33
16,21,34,33
16,21,35,32
16,21,36,32
16,21,37,31
16,21,38,31
16,21,39,30
16,21,40,30
16,21,41,30
16,21,42,31
16,21,43,31
16,21,44,31
16,21,45,32
16,21,46,32
16,21,47,31
16,21,48,31
16,21,49,31
16,21,50,32
16,21,51,32
16,21,52,31
16,21,53,31
16,21,54,31
16,21,55,30
16,21,56,30
16,21,57,30
16,21,58,30
16,21,59,30
16,22,0,30
16,22,1,30
16,22,2,29
16,22,3,29
16,22,4,29
16,22,5,29
16,22,6,29
16,22,7,29
16,22,8,29
16,22,9,29
16,22,10,28
16,22,11,27
16,22,12,27
16,22,13,27
16,22,14,27
16,22,15,27
16,22,16,27
16,22,17,27
16,22,18,27
16,22,19,27
16,22,20,27
16,22,21,27
16,22,22,27
16,22,23,26
16,22,24,25
16,22,25,24
16,22,26,24
16,22,27,25
16,22,28,25
16,22,29,25
16,22,30,25
16,22,31,25
16,22,32,25
16,22,33,24
16,22,34,24
16,22,35,24
16,22,36,24
16,22,37,24
16,22,38,24
16,22,39,23
16,22,40,23
16,22,41,22
16,22,42,22
16,22,43,22
16,22,44,22
16,22,45,21
16,22,46,21
16,22,47,21
16,22,48,21
16,22,49,21
16,22,50,22
16,22,51,22
16,22,52,22
16,22,53,22
16,22,54,22
16,22,55,22
16,22,56,21
16,22,57,21
16,22,58,21
16,22,59,21
16,23,0,21
16,23,1,20
16,23,2,20
16,23,3,20
16,23,4,20
16,23,5,20
16,23,6,20
16,23,7,20
16,23,8,21
16,23,9,21
16,23,10,21
16,23,11,21
16,23,12,21
16,23,13,21
16,23,14,21
16,23,15,21
16,23,16,21
16,23,17,21
16,23,18,20
16,23,19,20
16,23,20,21
16,23,21,21
16,23,22,21
16,23,23,21
16,23,24,20
16,23,25,20
16,23,26,20
16,23,27,20
16,23,28,20
16,23,29,20
16,23,30,20
16,23,31,20
16,23,32,20
16,23,33,20
16,23,34,19
16,23,35,19
16,23,36,19
16,23,37,19
16,23,38,19
16,23,39,19
16,23,40,20
16,23,41,20
16,23,42,20
16,23,43,20
16,23,44,20
16,23,45,20
16,23,46,20
16,23,47,19
16,23,48,19
16,23,49,19
16,23,50,19
16,23,51,19
16,23,52,19
16,23,53,19
16,23,54,19
16,23,55,19
16,23,56,19
16,23,57,19
16,23,58,18
16,23,59,18
17,0,0,17
17,0,1,16
17,0,2,16
17,0,3,16
17,0,4,16
17,0,5,16
17,0,6,16
17,0,7,16
17,0,8,16
17,0,9,16
17,0,10,16
17,0,11,16
17,0,12,16
17,0,13,16
17,0,14,16
17,0,15,15
17,0,16,14
17,0,17,14
17,0,18,14
17,0,19,14
17,0,20,14
17,0,21,14
17,0,22,14
17,0,23,14
17,0,24,14
17,0,25,14
17,0,26,14
17,0,27,14
17,0,28,14
17,0,29,13
17,0,30,13
17,0,31,13
17,0,32,13
17,0,33,12
17,0,34,11
17,0,35,11
17,0,36,11
17,0,37,11
17,0,38,11
17,0,39,11
17,0,40,11
17,0,41,11
17,0,42,11
17,0,43,11
17,0,44,11
17,0,45,10
17,0,46,10
17,0,47,10
17,0,48,10
17,0,49,10
17,0,50,9
17,0,51,9
17,0,52,9
17,0,53,9
17,0,54,9
17,0,55,9
17,0,56,9
17,0,57,9
17,0,58,8
17,0,59,8
17,1,0,8
17,1,1,8
17,1,2,8
17,1,3,8
17,1,4,8
17,1,5,8
17,1,6,8
17,1,7,8
17,1,8,8
17,1,9,8
17,1,10,8
17,1,11,8
17,1,12,8
17,1,13,7
17,1,14,7
17,1,15,6
17,1,16,6
17,1,17,6
17,1,18,5
17,1,19,5
17,1,20,5
17,1,21,5
17,1,22,6
17,1,23,6
17,1,24,6
17,1,25,6
17,1,26,6
17,1,27,6
17,1,28,6
17,1,29,6
17,1,30,6
17,1,31,6
17,1,32,6
17,1,33,6
17,1,34,6
17,1,35,6
17,1,36,6
17,1,37,6
17,1,38,6
17,1,39,6
17,1,40,6
17,1,41,6
17,1,42,6
17,1,43,6
17,1,44,6
17,1,45,6
17,1,46,6
17,1,47,6
